ID,Var_ID,Name,Description,ord
EA076-2,EA076,Matrilineal by sister's sons,Matrilineal inheritance by a sister's son or sons,2
EA076-3,EA076,Matrilineal by heirs,Inheritance by matrilineal heirs who take precedence over sisters' sons,3
EA076-4,EA076,"Children, less for daughters","Inheritance by children, but with daughters receiving less than sons",4
EA076-5,EA076,Children,Inheritance by children of either sex or both,5
EA076-6,EA076,Patrilineal by heirs,Inheritance by patrilineal heirs who take precedence over sons,6
EA076-7,EA076,Patrilineal by sons,Patrilineal inheritance by a son or sons,7
EA077-NA,EA077,Missing data,Missing data,99
EA077-1,EA077,Equally distributed,Equal or relatively equal distribution among all members of the category,1
EA077-2,EA077,Best qualified,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives",2
EA077-3,EA077,Ultimogeniture,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category",3
EA077-4,EA077,Primogeniture,"Primogeniture, i.e., predominant inheritance by the senior member of the category",4
EA077-9,EA077,No inher. of mov. property,"Absence of inheritance of movable property; includes the destruction, burial, or giving away of movable property",9
EA078-NA,EA078,Missing data,Missing data,99
EA078-1,EA078,Precluded by early marriage,Premarital sex relations precluded by a very early age of marriage for females,1
EA078-2,EA078,"Prohibited, strongly sanctioned","Insistence on virginity; premarital sex relations prohibited, strongly sanctioned, and in fact rare",2
EA078-3,EA078,Prohibited but weakly sanctioned,Premarital sex relations prohibited but weakly sanctioned and not infrequent in fact,3
EA078-4,EA078,"Permitted, sanction if pregnancy",Premarital sex relations allowed and not sanctioned unless pregnancy results,4
EA078-5,EA078,Trial marriage,"Trial marriage; monogamous premarital sex relations permitted with the expectation of marriage if pregnancy results, promiscuous relations being prohibited and sanctioned",5
EA078-6,EA078,"Permitted, no sanctions",Premarital sex relations freely permitted and subject to no sanctions,6
EA079-NA,EA079,Missing data,Missing data,99
EA079-1,EA079,Semicircular,Semicircular,1
EA079-2,EA079,Circular,Circular,2
EA079-3,EA079,Elliptical,Elliptical or elongated with rounded ends,3
EA079-4,EA079,Polygonal,Polygonal,4
EA079-5,EA079,Rectangular,Rectangular or square,5
EA079-6,EA079,Quadrangular around interior,Quadrangular around (or partially around) an interior court,6
EA080-NA,EA080,Missing data,Missing data,99
EA080-1,EA080,Subterranean,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",1
EA080-2,EA080,Floor level with ground,Floor formed by or level with the ground itself,2
EA080-3,EA080,Elevated slightly,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",3
EA080-4,EA080,Raised substantially,"Raised substantially above the ground on piles, posts, or piers",4
EA081-NA,EA081,Missing data,Missing data,99
EA081-1,EA081,"Stone, stucco or brick","Stone, stucco, concrete, or fired brick",1
EA081-2,EA081,"Plaster, clay or similar","Plaster, mud and dung, or wattle and daub",2
EA081-3,EA081,"Wood, incl. bamboo","Wood, including logs, planks, poles, bamboo, or shingles",3
EA081-4,EA081,Bark,Bark,4
EA081-5,EA081,Hides or skins,Hides or skins,5
EA081-6,EA081,Fabric,"Felt, cloth, or other fabric",6
EA081-7,EA081,Mats,"Mats, latticework, or wattle",7
EA081-8,EA081,"Grass, leaves or thatch","Grass, leaves, or other thatch",8
EA081-9,EA081,"Adobe, clay or brick","Adobe, clay, or dried brick",9
EA081-10,EA081,Open walls,"Open walls, including cases where they can be temporarily closed by screens",10
EA081-11,EA081,Walls not diff. from roof,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",11
EA082-NA,EA082,Missing data,Missing data,99
EA082-1,EA082,Rounded or semi-cylindrical,Rounded or semi-cylindrical,1
EA082-2,EA082,Hemispherical,Dome shaped or hemispherical,2
EA082-3,EA082,Beehive shaped,Beehive shaped with pointed peak,3
EA082-4,EA082,Conical,Conical,4
EA082-5,EA082,Semi-hemispherical,Semi-hemispherical,5
EA082-6,EA082,One slope,"Shed, i.e., with one slope",6
EA082-7,EA082,Flat,Flat or horizontal,7
EA082-8,EA082,Two slopes,"Gabled, i.e., with two slopes",8
EA082-9,EA082,Four slopes,"Hipped or pyramidal, i.e., with four slopes",9
EA083-NA,EA083,Missing data,Missing data,99
EA083-1,EA083,Stone or slate,Stone or slate,1
EA083-2,EA083,"Plaster, clay or similar","Plaster, clay, mud and dung, or wattle and daub",2
EA083-3,EA083,"Wood, incl. bamboo","Wood, including logs, planks, poles, bamboo, or shingles",3
EA083-4,EA083,Bark,Bark,4
EA083-5,EA083,Hides or skins,Hides or skins,5
EA083-6,EA083,Fabric,"Felt, cloth, or other fabric",6
EA083-7,EA083,Mats,Mats,7
EA083-8,EA083,"Grass, leaves or thatch","Grass, leaves, brush, or other thatch",8
EA083-9,EA083,Earth or turf,Earth or turf,9
EA083-10,EA083,Ice or snow,Ice or snow,10
EA083-11,EA083,Tile or fired brick,Tile or fired brick,11
EA084-NA,EA084,Missing data,Missing data,99
EA084-1,EA084,Semicircular,Semicircular,1
EA084-2,EA084,Circular,Circular,2
EA084-3,EA084,Elliptical,Elliptical or elongated with rounded ends,3
EA084-4,EA084,Polygonal,Polygonal,4
EA084-5,EA084,Rectangular,Rectangular or square,5
EA084-6,EA084,Quadrangular around interior,Quadrangular around (or partially around) an interior court,6
EA085-NA,EA085,Missing data,Missing data,99
EA085-1,EA085,Subterranean,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",1
EA085-2,EA085,Floor level with ground,Floor formed by or level with the ground itself,2
EA085-3,EA085,Elevated slightly,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",3
EA085-4,EA085,Raised substantially,"Raised substantially above the ground on piles, posts, or piers",4
EA086-NA,EA086,Missing data,Missing data,99
EA086-1,EA086,"Stone, stucco or brick","Stone, stucco, concrete, or fired brick",1
EA086-2,EA086,"Plaster, clay or similar","Plaster, mud and dung, or wattle and daub",2
EA086-3,EA086,"Wood, incl. bamboo","Wood, including logs, planks, poles, bamboo, or shingles",3
EA086-4,EA086,Bark,Bark,4
EA086-5,EA086,Hides or skins,Hides or skins,5
EA086-6,EA086,Fabric,"Felt, cloth, or other fabric",6
EA086-7,EA086,Mats,"Mats, latticework, or wattle",7
EA086-8,EA086,"Grass, leaves or thatch","Grass, leaves, or other thatch",8
EA086-9,EA086,"Adobe, clay or brick","Adobe, clay, or dried brick",9
EA086-10,EA086,Open walls,"Open walls, including cases where they can be temporarily closed by screens",10
EA086-11,EA086,Walls not diff. from roof,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",11
EA087-NA,EA087,Missing data,Missing data,99
EA087-1,EA087,Rounded or semi-cylindrical,Rounded or semi-cylindrical,1
EA087-2,EA087,Hemispherical,Dome shaped or hemispherical,2
EA087-3,EA087,Beehive shaped,Beehive shaped with pointed peak,3
EA087-4,EA087,Conical,Conical,4
EA087-5,EA087,Semi-hemispherical,Semi-hemispherical,5
EA087-6,EA087,One slope,"Shed, i.e., with one slope",6
EA087-7,EA087,Flat,Flat or horizontal,7
EA087-8,EA087,Two slopes,"Gabled, i.e., with two slopes",8
EA087-9,EA087,Four slopes,"Hipped or pyramidal, i.e., with four slopes",9
EA088-NA,EA088,Missing data,Missing data,99
EA088-1,EA088,Stone or slate,Stone or slate,1
EA088-2,EA088,"Plaster, clay or similar","Plaster, clay, mud and dung, or wattle and daub",2
EA088-3,EA088,"Wood, incl. bamboo","Wood, including logs, planks, poles, bamboo, or shingles",3
EA088-4,EA088,Bark,Bark,4
EA088-5,EA088,Hides or skins,Hides or skins,5
EA088-6,EA088,Fabric,"Felt, cloth, or other fabric",6
EA088-7,EA088,Mats,Mats,7
EA088-8,EA088,"Grass, leaves or thatch","Grass, leaves, brush, or other thatch",8
EA088-9,EA088,Earth or turf,Earth or turf,9
EA088-10,EA088,Ice or snow,Ice or snow,10
EA088-11,EA088,Tile or fired brick,Tile or fired brick,11
EA090-NA,EA090,Missing data,Insufficient information or not coded,99
EA090-1,EA090,"Absence, even locally","Absence of any politicdal organization even at local level, e.g., where family heads acknowledge no higher political authority",1
EA090-2,EA090,Autonomous communities,"Autonomous local communities, i.e., politically independent groups which do not exceed 1500 in average population",2
EA090-3,EA090,Peace groups among communities,"Peace groups transcending the local community where the basis of unity is other than political, e.g., derived from reciprocal trade relations, defensive military agreements, or a common cult or age-grade organization",3
EA090-4,EA090,Minimal states,"Minimal states, i.e., political integration even at the local level, e.g., where family heads acknowledge no higher political authority (1500 ﾖ 10,000)",4
EA090-5,EA090,Little states,"Little states, i.e., political integration in independent units averaging between 10,000 and 100,000 in population",5
EA090-6,EA090,States,"States, i.e., political integration in large independent units averaging at least 100,000 in population",6
EA090-8,EA090,Dependent societies,"Dependent societies lacking any political organization of their own, e.g., those forming an integral part of some larger political system and those governed exclusively and directly by agents of another and politically dominant society. Colonial governments operating through indirect rule are ignored.",8
EA094-NA,EA094,Missing data,Insufficient information or not coded,99
EA094-11,EA094,"Patrilineal, son",Patrilineal succession where a son is preferred to a younger brother,11
EA094-12,EA094,"Patrilineal, younger brother",Patrilineal succession where a younger brother is preferred to a son,12
EA094-13,EA094,"Patrilineal, other/unspecified","Patrilineal succession other than younger brother or son, or where preference is unspecified",13
EA094-24,EA094,"Matrilineal, sister's son",Matrilineal succession where a sister's son is preferred to a younger brother,24
EA094-25,EA094,"Matrilineal, yonger brother",Matrilineal succession where a younger brother is preferred to a sister's son,25
EA094-26,EA094,"Matrilineal, other/unspecified","Matrilineal succession other than sister's son or younger brother, or where preference is unspecified",26
EA094-39,EA094,"Nonhered, appointed by auth.",Nonhereditary succession through appointment of headmen by some higher political authority,39
EA094-49,EA094,"Nonhered, election",Nonhereditary succession through election or some other method of formal consensus,49
EA094-59,EA094,"Nonhered, informal",Nonhereditary succession through informal consensus or personal influence,59
EA094-69,EA094,"Nonhered, council","Councils, i.e., absence of true headmen, political authroity at the local level being exercised exclusively by a council or other collective body",69
EA094-99,EA094,Absence of political auth.,"Absence of any indigenous political authority, as in societies lacking political integration even at the local level and in some dependent societies",99
EA112-NA,EA112,Missing data,Missing data,99
EA112-1,EA112,"Trance, no possession","Trance behavior is known to occur, but there is no belief in possession.",1
EA112-2,EA112,Possession,A belief in possession exists.,2
EA112-3,EA112,T due to P only; P causes T only,Trance behavior is known to occur and is explained as due to possession. There is no possession belief referring to other experiences and there are no trance states with other explanations.,3
EA112-4,EA112,"Two T states, one due to P; P expl. T and others","Two types of trance states are known to occur. One which is explained as due to possession and one which is given another type of explanation. In addition to explaining trance, possession belief also refers to one or more other phenomena.",4
EA112-5,EA112,"T and P,  but T not due to P","There is both a trance state and a belief in possession, but this belief refers to phenomena other than trance, which is explained through other categories.",5
EA112-6,EA112,T due to P only; P explains T and others,"Trance explained as due to possession is known to occur, and there are no other trance states, but cases of possession outside of trance are also believed to occur.",6
EA112-7,EA112,"Two T states, one due to P; P explains T only","Trance states of two kinds are known to occur, some of which are explained by possession. No other phenomena are explained by possession.",7
EA112-8,EA112,No trance or possession,"No trance states of any kind are known to occur, and there is no belief in possession.",8
EA113-NA,EA113,Missing data,Missing data,99
EA113-1,EA113,Rigid,"Rigid, characterized as: non-egalitarian, ascriptive status distinctions, autocratic, hierarchical political system, fixed residence and group membership, central authority, fixed religious rites.",1
EA113-2,EA113,Flexible,"Flexible, characterized as: egalitarian, achieved status distinctions, autocratic, democratic, federated or stateless political system, ease in residence and group changes, individualized or flexible religious rites.",2
